,R_min,R_avg,R_high,date
0,0.5,1.9300000000000002,4.0,2020-02-17
1,0.0,1.74,4.0,2020-02-18
2,0.5,1.5899999999999999,2.83,2020-02-19
3,0.8300000000000001,1.74,2.83,2020-02-20
4,0.67,2.03,3.67,2020-02-21
5,0.0,2.17,5.0,2020-02-22
6,1.17,2.18,3.33,2020-02-23
7,1.31,2.2,3.22,2020-02-24
8,1.25,2.15,3.22,2020-02-25
9,1.33,2.06,2.86,2020-02-26
10,1.48,2.06,2.69,2020-02-27
11,1.5,2.1,2.75,2020-02-28
12,1.37,1.99,2.67,2020-02-29
13,1.44,1.83,2.25,2020-03-01
14,1.45,1.79,2.13,2020-03-02
15,1.44,1.82,2.21,2020-03-03
16,1.5,1.8399999999999999,2.2,2020-03-04
17,1.56,1.8599999999999999,2.17,2020-03-05
18,1.63,1.8900000000000001,2.16,2020-03-06
19,1.65,1.9,2.15,2020-03-07
20,1.56,1.8,2.06,2020-03-08
21,1.5,1.67,1.8399999999999999,2020-03-09
22,1.3900000000000001,1.55,1.72,2020-03-10
23,1.3,1.43,1.58,2020-03-11
24,1.2,1.33,1.46,2020-03-12
25,1.1400000000000001,1.25,1.3599999999999999,2020-03-13
26,1.05,1.16,1.27,2020-03-14
27,0.9400000000000001,1.04,1.15,2020-03-15
28,0.88,0.96,1.04,2020-03-16
29,0.8300000000000001,0.92,1.01,2020-03-17
30,0.8,0.88,0.97,2020-03-18
31,0.75,0.84,0.93,2020-03-19
32,0.73,0.81,0.89,2020-03-20
33,0.7000000000000001,0.79,0.87,2020-03-21
34,0.65,0.75,0.84,2020-03-22
35,0.65,0.72,0.79,2020-03-23
36,0.62,0.71,0.8,2020-03-24
37,0.63,0.71,0.8,2020-03-25
38,0.63,0.72,0.8200000000000001,2020-03-26
39,0.65,0.74,0.84,2020-03-27
40,0.65,0.76,0.87,2020-03-28
41,0.65,0.76,0.88,2020-03-29
42,0.64,0.75,0.86,2020-03-30
43,0.59,0.71,0.84,2020-03-31
44,0.59,0.6900000000000001,0.79,2020-04-01
45,0.58,0.6900000000000001,0.81,2020-04-02
46,0.59,0.72,0.85,2020-04-03
47,0.61,0.75,0.9,2020-04-04
48,0.62,0.77,0.93,2020-04-05
49,0.65,0.79,0.9500000000000001,2020-04-06
50,0.65,0.81,0.97,2020-04-07
51,0.61,0.78,0.97,2020-04-08
52,0.58,0.73,0.89,2020-04-09
53,0.56,0.7000000000000001,0.84,2020-04-10
54,0.53,0.6900000000000001,0.87,2020-04-11
55,0.53,0.7000000000000001,0.88,2020-04-12
56,0.54,0.72,0.91,2020-04-13
57,0.54,0.74,0.96,2020-04-14
58,0.56,0.76,0.98,2020-04-15
59,0.56,0.77,1.0,2020-04-16
60,0.56,0.77,1.0,2020-04-17
61,0.53,0.75,1.0,2020-04-18
62,0.48,0.72,0.98,2020-04-19
63,0.51,0.7000000000000001,0.91,2020-04-20
64,0.48,0.72,0.98,2020-04-21
65,0.47000000000000003,0.74,1.03,2020-04-22
66,0.5,0.77,1.05,2020-04-23
67,0.46,0.77,1.12,2020-04-24
68,0.51,0.77,1.05,2020-04-25
69,0.44,0.75,1.11,2020-04-26
70,0.45,0.73,1.03,2020-04-27
71,0.43,0.72,1.03,2020-04-28
72,0.39,0.71,1.08,2020-04-29
73,0.36,0.6900000000000001,1.05,2020-04-30
74,0.39,0.6900000000000001,1.04,2020-05-01
75,0.35000000000000003,0.72,1.15,2020-05-02
76,0.36,0.76,1.21,2020-05-03
77,0.39,0.8,1.27,2020-05-04
78,0.4,0.8300000000000001,1.33,2020-05-05
79,0.38,0.8300000000000001,1.38,2020-05-06
80,0.36,0.8200000000000001,1.33,2020-05-07
81,0.42,0.8200000000000001,1.28,2020-05-08
82,0.30000000000000004,0.81,1.44,2020-05-09
83,0.30000000000000004,0.78,1.3599999999999999,2020-05-10
84,0.38,0.77,1.25,2020-05-11
85,0.30000000000000004,0.78,1.4,2020-05-12
86,0.30000000000000004,0.8,1.44,2020-05-13
87,0.33,0.84,1.44,2020-05-14
88,0.33,0.91,1.56,2020-05-15
89,0.33,1.0,1.8599999999999999,2020-05-16
90,0.33,1.08,2.0,2020-05-17
91,0.5,1.13,1.8900000000000001,2020-05-18
92,0.25,1.08,2.2,2020-05-19
93,0.4,0.96,1.6,2020-05-20
94,0.36,0.88,1.45,2020-05-21
95,0.36,0.88,1.45,2020-05-22
96,0.2,0.88,1.8,2020-05-23
